Date,Value,Unit
13/10/2024,150.854,kWh
14/10/2024,153.662,kWh
15/10/2024,155.976,kWh
16/10/2024,157.958,kWh
17/10/2024,160.36,kWh
18/10/2024,138.652,kWh
19/10/2024,133.568,kWh
20/10/2024,165.722,kWh
21/10/2024,168.2,kWh
22/10/2024,170.018,kWh
23/10/2024,172,kWh
24/10/2024,174.776,kWh
25/10/2024,151.096,kWh
26/10/2024,145.982,kWh
27/10/2024,145.982,kWh
28/10/2024,182.242,kWh
28/10/2024,182.242,kWh
29/10/2024,184.39,kWh
30/10/2024,186.704,kWh
31/10/2024,186.704,kWh
01/11/2024,209.724,kWh
02/11/2024,244.7,kWh
03/11/2024,241.386,kWh
04/11/2024,239.568,kWh
05/11/2024,238.082,kWh
06/11/2024,237.42,kWh
07/11/2024,191.064,kWh
08/11/2024,200.46,kWh
09/11/2024,234.758,kWh
10/11/2024,232.3,kWh
11/11/2024,230.482,kWh
12/11/2024,229.16,kWh
13/11/2024,226.352,kWh
14/11/2024,180.872,kWh
15/11/2024,187.876,kWh
16/11/2024,218.188,kWh
17/11/2024,214.952,kWh
18/11/2024,212.97,kWh
19/11/2024,211.98,kWh
20/11/2024,210.492,kWh
21/11/2024,169.372,kWh
22/11/2024,176.676,kWh
23/11/2024,205.596,kWh
24/11/2024,202.562,kWh
25/11/2024,200.084,kWh
26/11/2024,198.268,kWh
27/11/2024,196.284,kWh
27/11/2024,196.284,kWh
28/11/2024,158.004,kWh
29/11/2024,164.37,kWh
30/11/2024,164.37,kWh
01/12/2024,244.502,kWh
02/12/2024,244.798,kWh
03/12/2024,214.88,kWh
04/12/2024,214.752,kWh
05/12/2024,243.764,kWh
06/12/2024,212.322,kWh
07/12/2024,211.3,kWh
08/12/2024,239.334,kWh
09/12/2024,249.508,kWh
10/12/2024,213.672,kWh
11/12/2024,224.796,kWh
12/12/2024,264.418,kWh
13/12/2024,263.688,kWh
14/12/2024,262.696,kWh
15/12/2024,261.54,kWh
16/12/2024,261.044,kWh
17/12/2024,210.928,kWh
18/12/2024,221.892,kWh
18/12/2024,221.892,kWh
19/12/2024,260.94,kWh
20/12/2024,258.732,kWh
21/12/2024,256.584,kWh
22/12/2024,254.602,kWh
23/12/2024,252.618,kWh
24/12/2024,203.086,kWh
25/12/2024,213.042,kWh
26/12/2024,250.998,kWh
27/12/2024,250.472,kWh
28/12/2024,250.636,kWh
29/12/2024,250.472,kWh
30/12/2024,249.976,kWh
31/12/2024,249.976,kWh
01/01/2025,273.034,kWh
